Loading from path: Grabber
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 9/15000 [00:00<03:23, 73.78it/s]  0%|          | 17/15000 [00:00<04:44, 52.72it/s]  0%|          | 25/15000 [00:00<04:32, 54.91it/s]  0%|          | 31/15000 [00:00<06:43, 37.13it/s]  0%|          | 36/15000 [00:00<07:02, 35.40it/s]  0%|          | 44/15000 [00:00<05:33, 44.84it/s]  0%|          | 50/15000 [00:01<05:39, 44.06it/s]  0%|          | 56/15000 [00:01<05:20, 46.61it/s]  0%|          | 62/15000 [00:01<05:04, 48.99it/s]  0%|          | 68/15000 [00:01<04:59, 49.85it/s]  0%|          | 74/15000 [00:01<05:13, 47.58it/s]  1%|          | 79/15000 [00:01<05:17, 47.02it/s]  1%|          | 84/15000 [00:01<05:51, 42.40it/s]  1%|          | 89/15000 [00:02<10:09, 24.45it/s]  1%|          | 95/15000 [00:02<08:22, 29.63it/s]  1%|          | 99/15000 [00:02<08:15, 30.09it/s]  1%|          | 103/15000 [00:02<10:09, 24.45it/s]  1%|          | 107/15000 [00:03<11:10, 22.21it/s]  1%|          | 113/15000 [00:03<08:37, 28.76it/s]  1%|          | 120/15000 [00:03<06:45, 36.70it/s]  1%|          | 125/15000 [00:03<06:21, 38.96it/s]  1%|          | 132/15000 [00:03<05:27, 45.35it/s]  1%|          | 138/15000 [00:03<06:28, 38.22it/s]  1%|          | 143/15000 [00:03<07:23, 33.53it/s]  1%|          | 147/15000 [00:04<10:25, 23.73it/s]  1%|          | 156/15000 [00:04<07:13, 34.25it/s]  1%|          | 162/15000 [00:04<06:24, 38.63it/s]  1%|          | 167/15000 [00:04<06:38, 37.20it/s]  1%|          | 172/15000 [00:04<07:58, 30.98it/s]  1%|          | 177/15000 [00:04<07:15, 34.01it/s]  1%|          | 183/15000 [00:04<06:22, 38.69it/s]  1%|▏         | 188/15000 [00:05<06:22, 38.74it/s]  1%|▏         | 193/15000 [00:05<06:47, 36.35it/s]  1%|▏         | 199/15000 [00:05<06:12, 39.78it/s]  1%|▏         | 204/15000 [00:05<06:01, 40.95it/s]  1%|▏         | 209/15000 [00:05<06:07, 40.20it/s]  1%|▏         | 214/15000 [00:05<08:27, 29.16it/s]  1%|▏         | 221/15000 [00:06<06:43, 36.60it/s]  2%|▏         | 227/15000 [00:06<06:11, 39.72it/s]  2%|▏         | 232/15000 [00:06<06:44, 36.47it/s]  2%|▏         | 238/15000 [00:06<07:11, 34.24it/s]  2%|▏         | 243/15000 [00:06<07:04, 34.74it/s]  2%|▏         | 247/15000 [00:06<09:43, 25.29it/s]  2%|▏         | 255/15000 [00:07<07:25, 33.13it/s]  2%|▏         | 260/15000 [00:07<06:45, 36.37it/s]  2%|▏         | 266/15000 [00:07<06:15, 39.28it/s]  2%|▏         | 271/15000 [00:07<06:17, 39.00it/s]  2%|▏         | 279/15000 [00:07<05:24, 45.33it/s]  2%|▏         | 284/15000 [00:07<06:02, 40.59it/s]  2%|▏         | 289/15000 [00:07<06:29, 37.72it/s]  2%|▏         | 293/15000 [00:08<06:42, 36.52it/s]Directory Photo has an unexpected next pointer; ignored.
  5%|▍         | 716/15000 [00:23<06:19, 37.66it/s]  5%|▍         | 723/15000 [00:23<06:13, 38.19it/s]  5%|▍         | 728/15000 [00:23<07:12, 32.98it/s]Directory Photo has an unexpected next pointer; ignored.

  5%|▍         | 732/15000 [00:23<09:07, 26.06it/s]  5%|▍         | 741/15000 [00:23<06:30, 36.50it/s]  5%|▍         | 746/15000 [00:24<07:13, 32.89it/s]Directory Photo has an unexpected next pointer; ignored.

  5%|▌         | 751/15000 [00:24<07:27, 31.85it/s]  5%|▌         | 755/15000 [00:24<07:50, 30.28it/s]  5%|▌         | 760/15000 [00:24<07:02, 33.71it/s]  5%|▌         | 764/15000 [00:24<07:16, 32.61it/s]  5%|▌         | 768/15000 [00:24<07:43, 30.69it/s]  5%|▌         | 772/15000 [00:24<09:27, 25.08it/s]  5%|▌         | 779/15000 [00:25<07:17, 32.49it/s]  5%|▌         | 784/15000 [00:25<07:16, 32.55it/s]Directory Photo has an unexpected next pointer; ignored.

  5%|▌         | 788/15000 [00:25<08:09, 29.03it/s]  5%|▌         | 796/15000 [00:25<06:06, 38.80it/s]  5%|▌         | 804/15000 [00:25<04:55, 47.98it/s]Directory Photo has an unexpected next pointer; ignored.

  5%|▌         | 810/15000 [00:25<07:13, 32.73it/s]  5%|▌         | 820/15000 [00:26<05:16, 44.83it/s]  6%|▌         | 827/15000 [00:26<04:59, 47.27it/s]  6%|▌         | 833/15000 [00:26<07:29, 31.51it/s]Directory Photo has an unexpected next pointer; ignored.

  6%|▌         | 839/15000 [00:26<06:43, 35.12it/s]  6%|▌         | 844/15000 [00:27<08:55, 26.45it/s]  6%|▌         | 848/15000 [00:27<13:14, 17.82it/s]  6%|▌         | 854/15000 [00:27<10:25, 22.63it/s]  6%|▌         | 861/15000 [00:27<08:04, 29.17it/s]  6%|▌         | 867/15000 [00:27<06:56, 33.91it/s]  6%|▌         | 872/15000 [00:27<06:56, 33.92it/s]  6%|▌         | 877/15000 [00:28<10:03, 23.40it/s]  6%|▌         | 881/15000 [00:28<09:43, 24.18it/s]  6%|▌         | 886/15000 [00:28<08:33, 27.48it/s]  6%|▌         | 890/15000 [00:28<08:29, 27.71it/s]  6%|▌         | 894/15000 [00:29<10:25, 22.54it/s]  6%|▌         | 901/15000 [00:29<07:54, 29.69it/s]  6%|▌         | 906/15000 [00:29<07:47, 30.16it/s]  6%|▌         | 910/15000 [00:29<15:28, 15.17it/s]  6%|▌         | 916/15000 [00:30<11:31, 20.36it/s]  6%|▌         | 922/15000 [00:30<09:04, 25.84it/s]  6%|▌         | 927/15000 [00:30<09:15, 25.35it/s]  6%|▌         | 931/15000 [00:31<24:59,  9.38it/s]  6%|▋         | 940/15000 [00:31<15:09, 15.45it/s]  6%|▋         | 945/15000 [00:31<13:24, 17.48it/s]  6%|▋         | 949/15000 [00:32<15:17, 15.32it/s]  6%|▋         | 953/15000 [00:32<14:13, 16.46it/s]  6%|▋         | 956/15000 [00:32<17:46, 13.17it/s]  6%|▋         | 962/15000 [00:33<13:35, 17.21it/s]Directory Photo has an unexpected next pointer; ignored.

  6%|▋         | 970/15000 [00:33<09:20, 25.05it/s]  6%|▋         | 974/15000 [00:33<08:42, 26.86it/s]  7%|▋         | 979/15000 [00:33<07:36, 30.72it/s]  7%|▋         | 985/15000 [00:33<07:21, 31.78it/s]  7%|▋         | 989/15000 [00:33<07:41, 30.35it/s]  7%|▋         | 994/15000 [00:33<07:00, 33.29it/s]  7%|▋         | 998/15000 [00:33<06:56, 33.59it/s]  7%|▋         | 1002/15000 [00:34<10:56, 21.32it/s]Directory Photo has an unexpected next pointer; ignored.

  7%|▋         | 1011/15000 [00:34<07:15, 32.12it/s]  7%|▋         | 1016/15000 [00:34<08:06, 28.76it/s]Directory Photo has an unexpected next pointer; ignored.

  7%|▋         | 1020/15000 [00:34<08:03, 28.91it/s]  7%|▋         | 1026/15000 [00:35<08:02, 28.96it/s]  7%|▋         | 1032/15000 [00:35<07:05, 32.81it/s]  7%|▋         | 1036/15000 [00:35<08:13, 28.30it/s]  7%|▋         | 1040/15000 [00:35<08:42, 26.70it/s]  7%|▋         | 1043/15000 [00:36<16:11, 14.37it/s]  7%|▋         | 1049/15000 [00:36<11:37, 20.01it/s]  7%|▋         | 1055/15000 [00:36<09:05, 25.56it/s]  7%|▋         | 1059/15000 [00:36<08:30, 27.32it/s]  7%|▋         | 1063/15000 [00:36<08:47, 26.44it/s]  7%|▋         | 1067/15000 [00:36<08:18, 27.95it/s]  7%|▋         | 1073/15000 [00:36<06:49, 34.04it/s]  7%|▋         | 1077/15000 [00:37<09:45, 23.79it/s]  7%|▋         | 1085/15000 [00:37<07:08, 32.47it/s]  7%|▋         | 1090/15000 [00:37<07:11, 32.20it/s]  7%|▋         | 1094/15000 [00:37<09:29, 24.42it/s]  7%|▋         | 1102/15000 [00:37<06:50, 33.87it/s]  7%|▋         | 1110/15000 [00:37<05:57, 38.89it/s]  7%|▋         | 1115/15000 [00:38<07:47, 29.67it/s]  7%|▋         | 1119/15000 [00:38<07:30, 30.85it/s]  7%|▋         | 1124/15000 [00:38<06:50, 33.79it/s]  8%|▊         | 1128/15000 [00:38<06:37, 34.94it/s]  8%|▊         | 1136/15000 [00:38<05:16, 43.79it/s]  8%|▊         | 1141/15000 [00:38<05:14, 44.04it/s]  8%|▊         | 1146/15000 [00:38<05:14, 44.00it/s]  8%|▊         | 1152/15000 [00:39<04:55, 46.91it/s]  8%|▊         | 1158/15000 [00:39<04:39, 49.57it/s]  8%|▊         | 1166/15000 [00:39<04:15, 54.13it/s]  8%|▊         | 1172/15000 [00:39<05:12, 44.23it/s]  8%|▊         | 1177/15000 [00:40<10:30, 21.94it/s]  8%|▊         | 1181/15000 [00:40<10:30, 21.91it/s]  8%|▊         | 1187/15000 [00:40<08:21, 27.54it/s]  8%|▊         | 1191/15000 [00:40<08:47, 26.19it/s]  8%|▊         | 1199/15000 [00:40<06:29, 35.47it/s]  8%|▊         | 1204/15000 [00:40<06:44, 34.07it/s]  8%|▊         | 1209/15000 [00:40<07:08, 32.16it/s]  8%|▊         | 1213/15000 [00:41<08:55, 25.74it/s]  8%|▊         | 1220/15000 [00:41<07:13, 31.77it/s]  8%|▊         | 1225/15000 [00:41<06:34, 34.88it/s]  8%|▊         | 1230/15000 [00:41<06:13, 36.84it/s]  8%|▊         | 1235/15000 [00:41<09:47, 23.43it/s]  8%|▊         | 1244/15000 [00:42<06:52, 33.34it/s]  8%|▊         | 1249/15000 [00:42<06:56, 33.04it/s]  8%|▊         | 1254/15000 [00:42<07:06, 32.26it/s]  8%|▊         | 1260/15000 [00:42<06:18, 36.27it/s]  8%|▊         | 1265/15000 [00:42<06:03, 37.76it/s]  8%|▊         | 1272/15000 [00:42<05:05, 45.01it/s]  9%|▊         | 1278/15000 [00:42<05:26, 42.07it/s]  9%|▊         | 1283/15000 [00:43<05:39, 40.46it/s]  9%|▊         | 1288/15000 [00:43<05:54, 38.72it/s]  9%|▊         | 1294/15000 [00:43<05:27, 41.80it/s]  9%|▊         | 1299/15000 [00:43<07:22, 31.00it/s]  9%|▊         | 1304/15000 [00:43<08:02, 28.40it/s]  9%|▊         | 1309/15000 [00:43<07:05, 32.15it/s]Directory Photo has an unexpected next pointer; ignored.

  9%|▉         | 1313/15000 [00:44<07:27, 30.62it/s]  9%|▉         | 1317/15000 [00:44<08:03, 28.30it/s]  9%|▉         | 1321/15000 [00:44<08:25, 27.04it/s]  9%|▉         | 1328/15000 [00:44<06:22, 35.77it/s]  9%|▉         | 1333/15000 [00:44<07:05, 32.12it/s]  9%|▉         | 1337/15000 [00:44<09:51, 23.12it/s]  9%|▉         | 1340/15000 [00:45<10:02, 22.68it/s]  9%|▉         | 1345/15000 [00:45<08:13, 27.69it/s]  9%|▉         | 1352/15000 [00:45<07:49, 29.08it/s]  9%|▉         | 1357/15000 [00:45<08:34, 26.51it/s]  9%|▉         | 1360/15000 [00:45<09:46, 23.25it/s]  9%|▉         | 1367/15000 [00:45<07:18, 31.10it/s]  9%|▉         | 1371/15000 [00:46<07:01, 32.34it/s]  9%|▉         | 1375/15000 [00:46<08:46, 25.89it/s]  9%|▉         | 1379/15000 [00:46<09:57, 22.81it/s]  9%|▉         | 1382/15000 [00:46<09:48, 23.15it/s]  9%|▉         | 1387/15000 [00:46<09:46, 23.23it/s]  9%|▉         | 1391/15000 [00:47<09:07, 24.87it/s]Directory Photo has an unexpected next pointer; ignored.

  9%|▉         | 1394/15000 [00:47<09:58, 22.74it/s]  9%|▉         | 1399/15000 [00:47<08:08, 27.87it/s]  9%|▉         | 1403/15000 [00:47<07:31, 30.11it/s]  9%|▉         | 1407/15000 [00:47<07:25, 30.53it/s]  9%|▉         | 1414/15000 [00:47<06:07, 36.98it/s]  9%|▉         | 1420/15000 [00:47<05:25, 41.76it/s] 10%|▉         | 1426/15000 [00:47<05:00, 45.18it/s] 10%|▉         | 1431/15000 [00:48<06:07, 36.92it/s] 10%|▉         | 1439/15000 [00:48<04:56, 45.74it/s] 10%|▉         | 1445/15000 [00:48<04:56, 45.70it/s] 10%|▉         | 1450/15000 [00:48<05:20, 42.31it/s] 10%|▉         | 1458/15000 [00:48<05:27, 41.39it/s] 10%|▉         | 1463/15000 [00:49<08:05, 27.89it/s] 10%|▉         | 1467/15000 [00:49<10:19, 21.85it/s] 10%|▉         | 1474/15000 [00:49<07:49, 28.83it/s]Directory Photo has an unexpected next pointer; ignored.

 10%|▉         | 1480/15000 [00:49<06:51, 32.87it/s] 10%|▉         | 1485/15000 [00:49<08:24, 26.77it/s] 10%|▉         | 1494/15000 [00:50<06:21, 35.37it/s] 10%|▉         | 1499/15000 [00:50<06:29, 34.69it/s] 10%|█         | 1504/15000 [00:50<05:58, 37.66it/s] 10%|█         | 1510/15000 [00:50<05:20, 42.10it/s] 10%|█         | 1515/15000 [00:50<05:17, 42.52it/s] 10%|█         | 1520/15000 [00:50<07:29, 29.99it/s] 10%|█         | 1525/15000 [00:50<07:46, 28.89it/s] 10%|█         | 1530/15000 [00:51<06:56, 32.35it/s] 10%|█         | 1534/15000 [00:51<08:30, 26.36it/s] 10%|█         | 1539/15000 [00:51<07:25, 30.20it/s] 10%|█         | 1547/15000 [00:51<05:51, 38.32it/s] 10%|█         | 1552/15000 [00:51<06:59, 32.08it/s] 10%|█         | 1556/15000 [00:52<09:51, 22.74it/s] 10%|█         | 1559/15000 [00:52<13:06, 17.09it/s] 10%|█         | 1567/15000 [00:52<09:06, 24.60it/s] 10%|█         | 1571/15000 [00:52<11:47, 18.98it/s] 10%|█         | 1574/15000 [00:53<11:25, 19.58it/s] 11%|█         | 1582/15000 [00:53<08:02, 27.80it/s] 11%|█         | 1588/15000 [00:53<06:44, 33.16it/s] 11%|█         | 1593/15000 [00:53<07:42, 29.00it/s] 11%|█         | 1598/15000 [00:53<06:58, 32.04it/s] 11%|█         | 1602/15000 [00:53<07:37, 29.27it/s] 11%|█         | 1608/15000 [00:53<06:25, 34.78it/s] 11%|█         | 1612/15000 [00:54<06:57, 32.08it/s] 11%|█         | 1617/15000 [00:54<06:30, 34.25it/s] 11%|█         | 1622/15000 [00:54<06:03, 36.83it/s]Directory Photo has an unexpected next pointer; ignored.

 11%|█         | 1626/15000 [00:54<06:52, 32.45it/s]Directory Photo has an unexpected next pointer; ignored.

 11%|█         | 1630/15000 [00:54<07:05, 31.39it/s] 11%|█         | 1634/15000 [00:54<07:01, 31.71it/s] 11%|█         | 1638/15000 [00:54<07:13, 30.85it/s] 11%|█         | 1644/15000 [00:55<06:02, 36.87it/s] 11%|█         | 1648/15000 [00:55<07:12, 30.88it/s] 11%|█         | 1652/15000 [00:55<09:26, 23.57it/s] 11%|█         | 1658/15000 [00:55<07:26, 29.87it/s] 11%|█         | 1662/15000 [00:55<07:31, 29.55it/s] 11%|█         | 1666/15000 [00:55<07:41, 28.90it/s] 11%|█         | 1670/15000 [00:56<09:05, 24.43it/s] 11%|█         | 1674/15000 [00:56<08:54, 24.95it/s] 11%|█         | 1677/15000 [00:56<09:03, 24.52it/s]Directory Photo has an unexpected next pointer; ignored.

 11%|█         | 1682/15000 [00:56<07:28, 29.68it/s] 11%|█▏        | 1689/15000 [00:56<06:09, 36.01it/s] 11%|█▏        | 1693/15000 [00:56<07:51, 28.20it/s] 11%|█▏        | 1700/15000 [00:56<06:04, 36.49it/s] 11%|█▏        | 1705/15000 [00:57<05:38, 39.33it/s]Directory Photo has an unexpected next pointer; ignored.

 11%|█▏        | 1710/15000 [00:57<06:41, 33.11it/s] 11%|█▏        | 1714/15000 [00:57<08:33, 25.86it/s] 11%|█▏        | 1723/15000 [00:57<05:51, 37.79it/s] 12%|█▏        | 1730/15000 [00:57<05:08, 43.08it/s] 12%|█▏        | 1736/15000 [00:57<05:49, 37.91it/s] 12%|█▏        | 1741/15000 [00:58<07:53, 28.00it/s] 12%|█▏        | 1745/15000 [00:58<11:10, 19.76it/s] 12%|█▏        | 1749/15000 [00:58<09:48, 22.53it/s] 12%|█▏        | 1758/15000 [00:58<06:55, 31.84it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1763/15000 [00:59<08:53, 24.83it/s] 12%|█▏        | 1771/15000 [00:59<06:42, 32.86it/s] 12%|█▏        | 1780/15000 [00:59<05:17, 41.58it/s] 12%|█▏        | 1786/15000 [00:59<05:21, 41.13it/s] 12%|█▏        | 1792/15000 [00:59<04:57, 44.38it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1798/15000 [00:59<04:58, 44.25it/s] 12%|█▏        | 1803/15000 [00:59<04:57, 44.40it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1808/15000 [01:00<05:33, 39.53it/s] 12%|█▏        | 1814/15000 [01:00<05:03, 43.39it/s] 12%|█▏        | 1821/15000 [01:00<04:28, 49.05it/s] 12%|█▏        | 1827/15000 [01:02<21:25, 10.25it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1831/15000 [01:02<18:39, 11.77it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1838/15000 [01:02<13:09, 16.67it/s] 12%|█▏        | 1843/15000 [01:02<11:13, 19.55it/s]Directory Photo has an unexpected next pointer; ignored.

 12%|█▏        | 1849/15000 [01:02<09:03, 24.22it/s] 12%|█▏        | 1854/15000 [01:02<08:07, 26.96it/s] 12%|█▏        | 1861/15000 [01:02<06:39, 32.86it/s] 12%|█▏        | 1866/15000 [01:03<07:28, 29.26it/s] 12%|█▏        | 1874/15000 [01:03<06:16, 34.83it/s] 13%|█▎        | 1879/15000 [01:03<05:56, 36.79it/s] 13%|█▎        | 1884/15000 [01:03<05:50, 37.46it/s] 13%|█▎        | 1889/15000 [01:03<06:53, 31.72it/s] 13%|█▎        | 1894/15000 [01:03<06:27, 33.82it/s] 13%|█▎        | 1898/15000 [01:03<06:47, 32.13it/s] 13%|█▎        | 1902/15000 [01:04<08:39, 25.21it/s] 13%|█▎        | 1905/15000 [01:04<13:16, 16.45it/s] 13%|█▎        | 1914/15000 [01:04<08:08, 26.79it/s] 13%|█▎        | 1919/15000 [01:04<07:47, 28.00it/s] 13%|█▎        | 1923/15000 [01:05<09:47, 22.25it/s] 13%|█▎        | 1930/15000 [01:05<07:19, 29.72it/s]Directory Photo has an unexpected next pointer; ignored.

 13%|█▎        | 1940/15000 [01:05<05:16, 41.24it/s]Directory Photo has an unexpected next pointer; ignored.

 13%|█▎        | 1946/15000 [01:05<06:01, 36.09it/s] 13%|█▎        | 1951/15000 [01:05<05:52, 37.00it/s] 13%|█▎        | 1956/15000 [01:05<06:04, 35.82it/s] 13%|█▎        | 1961/15000 [01:06<06:15, 34.76it/s] 13%|█▎        | 1968/15000 [01:06<05:26, 39.97it/s] 13%|█▎        | 1973/15000 [01:06<05:44, 37.77it/s]Directory Photo has an unexpected next pointer; ignored.

